ProductID,ProductName,ProductGroupID,Price,StockQuantity,Description,Manufacturer,SKU,WarrantyPeriod,DateAdded,DateUpdated,Weight,Dimensions
1,Eye Certain,1,710.3,33,Other effort society finally impact determine wife head foot that enjoy if although fill little.,Company E,4266220559919,5 years,2023-09-05,2024-06-08,0.79,42.99x17.26x18.47 cm
2,Simply Talk,4,730.52,294,Finally such manager stop another talk ahead young stuff page raise.,Company D,5585794563955,3 years,2023-12-05,2024-01-29,7.68,17.26x46.08x21.41 cm
3,Question Own,4,198.0,233,Air major report protect field ok town PM.,Company E,9401290555279,1 years,2022-12-25,2023-02-07,2.84,16.05x37.63x20.52 cm
4,Find Bar,8,941.42,442,Say oil respond you boy early usually response might whole deep.,Company C,3571518321996,2 years,2023-07-29,2024-03-03,5.36,11.31x45.4x23.19 cm
5,Who Relationship,6,255.1,354,Money nor former son leg head traditional of international improve.,Company C,3928439347954,4 years,2022-10-12,2023-11-17,9.11,31.49x46.81x33.77 cm
6,Find These,3,960.37,425,Behavior truth continue let fight store establish energy light building so hit.,Company D,9005282867649,4 years,2023-11-05,2023-12-06,7.24,18.91x20.34x49.03 cm
7,Exactly Example,9,628.47,60,Face buy sure play western federal support grow station.,Company E,5617696747703,3 years,2024-02-23,2024-06-13,5.93,23.69x46.88x12.86 cm
8,Those Join,5,926.12,445,Might sign respond oil add right claim happen help his space manager reach though.,Company C,4771610856375,1 years,2023-12-30,2024-01-07,5.72,33.03x25.89x22.5 cm
9,Fall Baby,2,936.86,191,Drop amount artist evening read get culture.,Company B,6547846064833,2 years,2022-12-03,2024-03-25,7.5,15.02x24.4x41.6 cm
10,Become And,2,447.71,290,Customer growth situation top join fine cost able game speak.,Company B,1375016693706,2 years,2023-01-02,2024-04-20,8.88,30.78x18.72x11.08 cm
11,Picture Home,6,703.46,481,Camera energy recent begin fight reveal spring feeling example.,Company C,3268376287341,3 years,2022-10-09,2022-10-28,9.29,26.26x19.05x26.63 cm
12,Back Former,2,53.8,129,Summer growth notice size near around past wall deep deep space position ok.,Company C,4973388859941,2 years,2023-05-17,2024-05-18,3.38,49.81x48.36x31.17 cm
13,Our Final,3,465.88,280,Different class network indicate room Republican very run three.,Company E,4375409821904,1 years,2023-05-29,2023-07-10,8.69,39.73x43.18x48.93 cm
14,Half Discover,2,810.92,261,East his tonight more inside as catch book memory generation local.,Company D,4474435971376,2 years,2024-02-02,2024-02-18,1.44,47.07x27.25x42.89 cm
15,Suddenly Control,3,222.44,335,Yeah one road Democrat fire wait compare than table truth white rise good.,Company D,3260482142699,2 years,2024-05-18,2024-06-03,5.91,40.05x20.2x14.41 cm
16,Policy Shoulder,2,282.04,403,Majority high site risk drug certain your call be how weight.,Company E,8234571904364,1 years,2023-10-28,2023-11-03,7.31,34.25x45.73x11.0 cm
17,Sort Event,3,277.17,279,Degree race create artist interview player standard or suffer former oil off.,Company A,8912052026810,4 years,2022-09-28,2023-02-11,3.72,43.64x45.96x47.49 cm
18,Democrat Despite,1,524.58,232,Dinner could who or or from how small collection subject.,Company A,9091222877496,1 years,2024-01-20,2024-05-17,6.82,13.26x48.27x29.06 cm
19,Particularly Professional,2,194.64,421,Despite defense own dream hand professional wish parent carry through economy young direction recent.,Company E,2443472756330,1 years,2024-06-13,2024-06-14,6.55,11.73x36.96x36.19 cm
20,Themselves Condition,4,929.78,207,Husband alone use identify according player magazine possible commercial in kind couple.,Company E,4338911896921,1 years,2022-11-19,2024-05-10,5.06,14.73x42.73x28.71 cm
21,Little Get,10,605.59,462,Decision allow political garden water notice material only clearly he share quickly.,Company D,5944080178974,2 years,2023-04-25,2023-07-06,0.93,15.05x49.92x34.13 cm
22,Consumer Blue,3,972.07,386,Sign political debate thing strategy gun read town perhaps enter age.,Company E,9702502823835,4 years,2023-10-02,2024-06-08,4.3,41.51x14.81x31.33 cm
23,Success Wrong,5,810.87,53,History suffer know guess write environmental system perform difficult.,Company D,3830465879388,4 years,2023-12-27,2024-05-02,7.08,12.74x27.44x44.75 cm
24,Risk Suffer,8,166.86,331,Tv sister well for million little center consumer late.,Company B,8674947916889,3 years,2022-12-04,2024-05-01,5.09,13.46x44.12x11.04 cm
25,Voice Rate,3,620.53,451,Position beat throw writer size total bad behavior.,Company E,5426327474150,2 years,2024-01-10,2024-06-16,5.61,26.5x27.82x30.11 cm
26,Last Protect,4,758.02,133,Religious than writer hold always section research.,Company A,9817064066641,2 years,2023-12-03,2024-05-02,2.89,31.85x14.6x13.51 cm
27,Add Language,1,899.03,459,So rate life billion million sing some wide moment from concern yet.,Company A,4405747365201,1 years,2023-11-24,2023-12-14,7.07,11.83x17.61x25.21 cm
28,Price Always,4,504.06,344,Decide approach safe trade party key measure after nice open economy development level.,Company A,5425107335100,5 years,2024-05-02,2024-05-14,7.6,20.24x34.14x35.28 cm
29,Firm Around,2,584.96,181,Game education cut nor decision always thus coach what job.,Company B,9756233688126,5 years,2024-03-28,2024-04-24,0.61,43.76x42.25x37.47 cm
30,Per Way,3,422.93,479,Happen piece again whether choice action top Democrat media own somebody.,Company B,5172498518215,2 years,2024-01-21,2024-03-26,7.37,43.92x38.8x49.29 cm
31,Much Face,7,950.7,156,Again attack their avoid bring American whole than hope smile clearly laugh two though treat enough.,Company E,5363556315611,1 years,2022-09-21,2023-03-10,6.61,14.25x19.76x28.7 cm
32,Say Ask,10,869.12,447,Light including poor coach every money industry.,Company B,7803694636400,1 years,2022-12-26,2024-04-12,9.59,40.35x14.96x11.19 cm
33,Black Cup,6,500.88,418,Subject feel send event line by of sport particularly want artist affect.,Company C,5635865853161,4 years,2022-08-09,2024-01-01,1.71,31.81x22.57x25.48 cm
34,Item Democrat,10,244.24,344,Street hospital nor history nearly write education.,Company D,4325421872910,5 years,2022-07-16,2023-03-25,4.35,31.55x39.91x15.02 cm
35,Everyone Relationship,4,139.97,4,Return example coach first concern agency when training find newspaper miss performance current fight term teacher.,Company A,1858074596672,1 years,2022-12-30,2023-12-30,7.11,33.94x23.39x10.07 cm
36,Rock Sure,4,144.37,153,Once nice report than season think film camera require writer site class that poor.,Company D,8984195000477,3 years,2023-01-17,2023-06-12,8.11,16.19x16.82x29.49 cm
37,For Kid,8,214.45,123,Ground hour itself owner rate explain receive traditional break pull around activity fire.,Company D,5656798521118,1 years,2022-09-14,2024-05-09,2.98,20.86x21.96x46.18 cm
38,Wall Reason,8,638.22,299,Parent friend natural one already hit consumer relationship too guess her hit win rich ten.,Company E,6244404024192,2 years,2024-01-17,2024-02-14,5.34,47.04x47.16x20.93 cm
39,Trade Themselves,7,743.89,346,Eight involve process thing mention water tell final fire perform whose live sound suffer see prepare.,Company B,4016179202035,3 years,2023-01-19,2024-04-29,5.98,25.38x15.56x38.69 cm
40,Development Example,3,27.2,285,Head still professor option reason item yes development include medical.,Company C,4718344065420,4 years,2023-02-13,2023-11-08,2.7,33.96x28.15x41.24 cm
41,Improve Culture,9,230.45,232,Return where serve visit position glass yeah rather feeling necessary second.,Company A,0948553050014,5 years,2022-12-28,2024-04-13,0.71,24.33x13.63x31.53 cm
42,Walk Here,10,171.52,85,Product line side nice local eight program record speech without that something place produce.,Company C,4817370308010,4 years,2022-07-13,2023-01-10,1.0,16.52x35.69x22.57 cm
43,Gas Physical,7,854.14,41,Enter son she meet thank fire attorney enjoy really force enjoy wrong talk recognize or.,Company D,3713506716029,1 years,2023-03-06,2024-04-07,0.88,20.05x15.13x35.22 cm
44,Skill Full,4,649.99,279,Guess such Republican improve send none resource forget bed identify particular hot foot.,Company D,3110587728307,5 years,2023-06-14,2023-07-16,4.74,13.13x35.77x29.44 cm
45,Agent Technology,9,572.28,302,Tough participant lay seven try south beautiful toward the author allow blue while.,Company E,7407902655537,4 years,2023-11-03,2024-04-20,2.52,25.55x15.93x28.6 cm
46,Student Base,5,520.19,78,Family study debate weight eat party player bill by agency beat yet.,Company B,1918616320391,1 years,2024-05-13,2024-05-20,1.46,18.79x42.35x36.3 cm
47,Theory Benefit,4,97.91,311,Likely see decision who already voice miss no someone total step friend shake response military learn.,Company D,7954590135808,1 years,2024-06-12,2024-06-15,6.68,38.78x29.57x18.2 cm
48,Common Up,3,497.15,39,Difficult Congress your him dinner director may point energy shoulder cover our image ahead one phone.,Company B,[phone],1 years,2022-07-26,2023-05-04,5.5,18.76x13.28x30.22 cm
49,Number Day,5,336.56,139,Right author weight and professor near throughout.,Company B,3944939705193,3 years,2022-12-06,2023-12-06,8.47,44.75x48.66x40.73 cm
50,Thus Adult,4,321.59,404,Tv amount song realize agent pick include feeling.,Company A,8039348447606,4 years,2023-05-06,2023-09-28,8.98,15.66x29.46x23.68 cm
